/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(None, None, 'red', 'forward', 25)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.59
 -- right : 0.00

('right', 'forward', 'green', None, 13)
 -- None : 0.00
 -- forward : 1.15
 -- left : 0.00
 -- right : 0.00

('right', 'right', 'red', None, 7)
 -- None : 1.37
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'red', 'right', 6)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.72
 -- right : -0.01

('forward', 'left', 'green', None, 4)
 -- None : -5.04
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.40

('forward', 'left', 'red', None, 3)
 -- None : 0.61
 -- forward : -28.17
 -- left : -0.02
 -- right : -13.88

(None, 'forward', 'green', 'forward', 25)
 -- None : -3.58
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.03

(None, 'forward', 'green', 'right', 24)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.26

('left', None, 'red', 'left', 20)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.07
 -- right : 0.74

('forward', 'forward', 'green', 'left', 13)
 -- None : 0.00
 -- forward : 1.43
 -- left : 0.00
 -- right : 0.00

(None, None, 'green', 'right', 10)
 -- None : -2.92
 -- forward : -14.26
 -- left : 1.30
 -- right : 0.00

(None, 'left', 'red', 'right', 8)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.68
 -- right : 0.00

(None, 'left', 'green', 'left', 6)
 -- None : 0.00
 -- forward : -0.44
 -- left : 0.54
 -- right : -0.09

('right', None, 'green', None, 5)
 -- None : 0.00
 -- forward : -0.23
 -- left : 1.32
 -- right : -0.40

('forward', 'left', 'red', None, 22)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.67
 -- right : 0.00

(None, 'left', 'green', 'forward', 21)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.05

('forward', 'forward', 'red', None, 18)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.67
 -- right : 0.00

('left', None, 'red', 'right', 15)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.14

('left', 'right', 'green', None, 13)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.74
 -- right : 0.00

('right', None, 'red', 'right', 9)
 -- None : 0.22
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'forward', 'red', None, 7)
 -- None : 1.15
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', None, 'red', 'left', 3)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.58
 -- right : 1.13

('right', 'left', 'green', 'forward', 20)
 -- None : 0.00
 -- forward : -14.49
 -- left : 0.00
 -- right : 1.56

('forward', None, 'green', None, 11)
 -- None : -5.72
 -- forward : 0.86
 -- left : 0.00
 -- right : 0.04

('left', 'forward', 'green', 'right', 5)
 -- None : 0.00
 -- forward : -13.82
 -- left : 0.00
 -- right : 0.00

('right', None, 'red', None, 2)
 -- None : -0.53
 -- forward : -6.56
 -- left : -0.14
 -- right : 0.17

('forward', 'left', 'red', None, 30)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.93
 -- right : 0.00

(None, 'forward', 'red', None, 28)
 -- None : 1.68
 -- forward : -27.74
 -- left : 0.00
 -- right : 0.00

('right', 'right', 'red', None, 27)
 -- None : 0.00
 -- forward : -6.65
 -- left : 0.00
 -- right : 0.00

('left', None, 'green', 'left', 23)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.23

('left', 'forward', 'red', 'forward', 19)
 -- None : 1.23
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'right', 'red', 'forward', 18)
 -- None : 0.00
 -- forward : -6.37
 -- left : 0.38
 -- right : 1.21

('left', 'forward', 'red', 'left', 14)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.40
 -- right : 0.00

(None, None, 'green', 'forward', 11)
 -- None : -3.22
 -- forward : -17.71
 -- left : 1.63
 -- right : 0.00

('forward', None, 'red', 'left', 7)
 -- None : 1.00
 -- forward : 0.00
 -- left : 0.88
 -- right : 0.00

(None, 'forward', 'red', None, 3)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.25
 -- right : 0.19

('right', None, 'green', None, 24)
 -- None : 0.00
 -- forward : 1.71
 -- left : 0.00
 -- right : 0.00

('left', 'forward', 'green', None, 23)
 -- None : -3.80
 -- forward : 0.00
 -- left : 0.95
 -- right : 0.00

('forward', 'right', 'green', None, 18)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.35

(None, 'left', 'red', 'right', 17)
 -- None : 1.67
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'red', None, 12)
 -- None : 0.65
 -- forward : -28.61
 -- left : 0.00
 -- right : -14.67

('left', 'left', 'red', None, 11)
 -- None : 0.00
 -- forward : -9.41
 -- left : 1.92
 -- right : 0.00

('forward', 'right', 'red', None, 8)
 -- None : 0.91
 -- forward : -27.96
 -- left : 0.00
 -- right : 0.00

('left', 'forward', 'red', 'left', 5)
 -- None : -0.28
 -- forward : 0.00
 -- left : 0.66
 -- right : 0.00

(None, None, 'red', 'right', 24)
 -- None : 0.00
 -- forward : 0.00
 -- left : 2.10
 -- right : 0.00

('left', None, 'green', 'right', 22)
 -- None : 0.00
 -- forward : -13.35
 -- left : 1.74
 -- right : 0.00

('right', 'left', 'red', None, 19)
 -- None : 1.23
 -- forward : 0.00
 -- left : 0.40
 -- right : 1.37

(None, None, 'green', 'forward', 18)
 -- None : -3.35
 -- forward : -13.84
 -- left : 0.00
 -- right : 1.04

('right', 'right', 'red', None, 17)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.79
 -- right : 0.00

(None, 'forward', 'green', 'forward', 14)
 -- None : 0.00
 -- forward : -14.68
 -- left : 0.07
 -- right : 0.69

(None, 'left', 'red', 'forward', 13)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.02

(None, 'forward', 'green', None, 1)
 -- None : -3.08
 -- forward : -0.47
 -- left : -0.68
 -- right : 0.19

('left', 'right', 'green', None, 19)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.98
 -- right : 0.00

(None, 'left', 'red', 'right', 12)
 -- None : -0.03
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.79

(None, 'right', 'green', 'left', 9)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.49
 -- right : 0.00

('left', 'left', 'green', None, 3)
 -- None : 0.00
 -- forward : -0.22
 -- left : 0.34
 -- right : -0.30

(None, 'forward', 'red', None, 35)
 -- None : 1.65
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'red', None, 34)
 -- None : 0.00
 -- forward : -27.36
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'red', None, 33)
 -- None : 1.88
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', None, 'green', None, 32)
 -- None : -3.75
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.72

(None, None, 'green', None, 31)
 -- None : 0.00
 -- forward : 0.49
 -- left : 0.00
 -- right : 0.11

('left', None, 'red', 'right', 29)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.91
 -- right : 0.00

('forward', None, 'green', None, 28)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.36

('right', 'left', 'red', 'left', 25)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.39
 -- right : 0.00

('right', None, 'green', 'right', 24)
 -- None : -3.81
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'right', 'red', None, 22)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.95
 -- right : 1.07

(None, 'forward', 'red', 'forward', 21)
 -- None : 1.49
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', None, 'red', None, 16)
 -- None : 1.39
 -- forward : -6.52
 -- left : 0.12
 -- right : 1.36

('left', None, 'red', 'left', 15)
 -- None : 0.96
 -- forward : -8.53
 -- left : 1.08
 -- right : 0.00

('forward', None, 'green', None, 8)
 -- None : 0.00
 -- forward : 0.33
 -- left : -0.03
 -- right : 0.93

(None, 'forward', 'red', 'forward', 5)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.54
 -- right : 0.00

('forward', 'left', 'green', 'forward', 10)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.51

('left', 'right', 'green', None, 20)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.01
 -- right : 0.00

('forward', None, 'green', 'left', 14)
 -- None : -4.12
 -- forward : 0.57
 -- left : 0.00
 -- right : 0.96

('forward', 'left', 'red', 'left', 13)
 -- None : 1.35
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'red', 'left', 12)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.15
 -- right : 0.00

(None, 'right', 'red', None, 10)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.17
 -- right : 0.00

('left', None, 'red', 'right', 9)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.55

('right', 'left', 'red', None, 7)
 -- None : 1.49
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'green', 'forward', 2)
 -- None : 0.00
 -- forward : -13.83
 -- left : 1.08
 -- right : -0.16

(None, 'left', 'red', None, 20)
 -- None : 0.00
 -- forward : -7.00
 -- left : 2.23
 -- right : 0.60

('right', None, 'red', 'left', 18)
 -- None : 0.60
 -- forward : 0.00
 -- left : 1.27
 -- right : 0.00

('right', 'forward', 'red', None, 9)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.35

('forward', 'left', 'green', 'forward', 8)
 -- None : -3.11
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'red', 'left', 6)
 -- None : 1.91
 -- forward : -6.87
 -- left : 0.00
 -- right : 0.00

('right', 'right', 'green', 'left', 4)
 -- None : -3.26
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'green', 'left', 30)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.65
 -- right : 0.00

(None, None, 'red', 'left', 26)
 -- None : 1.92
 -- forward : 0.00
 -- left : 0.46
 -- right : 0.73

('left', 'left', 'green', 'left', 21)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.42

('right', 'left', 'red', None, 20)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.25

('forward', None, 'red', 'right', 19)
 -- None : 0.00
 -- forward : -27.48
 -- left : -0.05
 -- right : -14.18

('forward', 'forward', 'red', None, 17)
 -- None : 0.00
 -- forward : -36.17
 -- left : 0.38
 -- right : -17.93

(None, 'forward', 'red', 'right', 12)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.37

('left', None, 'green', None, 1)
 -- None : 0.00
 -- forward : -0.45
 -- left : -0.41
 -- right : 0.75

('forward', None, 'red', None, 25)
 -- None : 0.00
 -- forward : -28.53
 -- left : 0.76
 -- right : -13.85

('forward', 'right', 'red', None, 23)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.87
 -- right : 0.00

('left', 'left', 'red', None, 15)
 -- None : 1.82
 -- forward : -8.86
 -- left : 1.36
 -- right : 0.00

('forward', 'left', 'green', 'left', 10)
 -- None : -3.90
 -- forward : 1.16
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'green', 'left', 9)
 -- None : 0.00
 -- forward : 1.30
 -- left : -0.15
 -- right : 0.00

('left', None, 'green', 'left', 15)
 -- None : 0.00
 -- forward : 1.59
 -- left : 0.00
 -- right : 0.00

('right', 'left', 'red', None, 13)
 -- None : 1.83
 -- forward : -6.39
 -- left : 0.00
 -- right : 0.09

('forward', None, 'green', 'right', 9)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.60
 -- right : -0.04

('right', None, 'green', 'left', 7)
 -- None : 0.00
 -- forward : 0.78
 -- left : 0.00
 -- right : 0.00

('left', 'forward', 'green', 'forward', 5)
 -- None : 0.00
 -- forward : -13.50
 -- left : 0.86
 -- right : 0.00

('left', 'forward', 'green', 'left', 4)
 -- None : 0.00
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00

(None, 'right', 'green', None, 3)
 -- None : -3.86
 -- forward : 0.86
 -- left : 0.00
 -- right : 0.00

('forward', None, 'green', 'forward', 2)
 -- None : -3.16
 -- forward : 0.00
 -- left : 0.15
 -- right : 0.00

('left', 'forward', 'green', 'right', 16)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.56
 -- right : 0.00

('left', None, 'red', 'forward', 14)
 -- None : 1.92
 -- forward : -7.43
 -- left : 0.00
 -- right : 0.00

('forward', 'right', 'red', None, 11)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.64
 -- right : -14.41

('left', 'forward', 'green', 'left', 10)
 -- None : 0.00
 -- forward : 0.71
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'green', None, 8)
 -- None : -5.10
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.87

('left', None, 'red', 'right', 7)
 -- None : 0.00
 -- forward : -6.75
 -- left : -0.13
 -- right : 1.45

(None, 'forward', 'green', 'forward', 1)
 -- None : -4.09
 -- forward : -14.66
 -- left : -0.02
 -- right : 0.24

('left', 'left', 'green', 'left', 20)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.76
 -- right : 0.00

(None, 'forward', 'green', 'left', 18)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.16
 -- right : 0.00

('left', 'left', 'green', None, 15)
 -- None : -3.09
 -- forward : 0.00
 -- left : 0.56
 -- right : 0.00

(None, 'forward', 'red', 'forward', 8)
 -- None : 0.40
 -- forward : -28.12
 -- left : 0.00
 -- right : 0.00

('left', 'right', 'red', None, 1)
 -- None : 1.73
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'right', 'red', 'forward', 20)
 -- None : 1.25
 -- forward : -36.58
 -- left : 0.00
 -- right : -14.66

(None, 'forward', 'green', 'left', 16)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.53
 -- right : 0.52

(None, 'left', 'red', 'forward', 1)
 -- None : -0.46
 -- forward : 0.00
 -- left : -0.46
 -- right : 0.00

('left', 'forward', 'red', 'left', 25)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.29
 -- right : 1.10

('forward', 'forward', 'green', 'left', 24)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.23

(None, 'forward', 'green', None, 23)
 -- None : -2.82
 -- forward : 2.35
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'red', None, 22)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.59
 -- right : 0.73

(None, 'left', 'green', 'right', 17)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63

('forward', 'forward', 'green', None, 13)
 -- None : 0.00
 -- forward : 1.14
 -- left : 0.25
 -- right : 0.00

('forward', 'left', 'red', 'forward', 8)
 -- None : 0.00
 -- forward : -27.49
 -- left : 0.00
 -- right : -13.47

(None, 'left', 'red', 'forward', 7)
 -- None : 0.00
 -- forward : -6.47
 -- left : 1.41
 -- right : 0.00

('left', 'right', 'green', None, 4)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.90

('left', None, 'red', 'right', 3)
 -- None : 0.78
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'green', 'right', 20)
 -- None : 0.00
 -- forward : -18.66
 -- left : 0.00
 -- right : 1.85

('right', None, 'green', 'left', 17)
 -- None : -3.37
 -- forward : 0.00
 -- left : 0.83
 -- right : 0.00

('left', None, 'green', None, 30)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.97

('left', None, 'red', 'left', 22)
 -- None : 2.29
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.73

('forward', 'forward', 'red', None, 20)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.62
 -- right : -13.95

('left', 'forward', 'red', None, 19)
 -- None : 0.00
 -- forward : -27.50
 -- left : 2.02
 -- right : 0.00

(None, 'right', 'red', None, 15)
 -- None : 1.45
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', None, 'green', 'forward', 9)
 -- None : 0.00
 -- forward : -17.71
 -- left : 0.00
 -- right : 1.73

('right', 'forward', 'green', None, 5)
 -- None : -3.97
 -- forward : 0.00
 -- left : -0.26
 -- right : 0.00

(None, 'forward', 'red', 'left', 4)
 -- None : -0.11
 -- forward : 0.00
 -- left : -0.29
 -- right : 0.00

('left', 'right', 'green', None, 1)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.88
 -- right : 0.00

('left', None, 'green', 'right', 11)
 -- None : -2.84
 -- forward : -14.51
 -- left : 0.51
 -- right : 0.00

('right', None, 'red', 'forward', 7)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.67

('forward', 'left', 'green', None, 6)
 -- None : 0.00
 -- forward : 0.00
 -- left : -0.06
 -- right : 1.05

('forward', 'right', 'green', 'left', 2)
 -- None : -3.73
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'red', 'left', 1)
 -- None : 1.77
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', None, 'red', 'left', 24)
 -- None : 0.00
 -- forward : -6.47
 -- left : 0.00
 -- right : 1.70

(None, 'forward', 'green', 'forward', 21)
 -- None : -3.23
 -- forward : -13.52
 -- left : 0.00
 -- right : 1.02

(None, 'forward', 'red', 'left', 20)
 -- None : 1.81
 -- forward : -27.35
 -- left : 0.00
 -- right : 0.00

(None, None, 'green', 'right', 18)
 -- None : 0.00
 -- forward : -13.43
 -- left : 0.00
 -- right : 0.73

('right', 'left', 'red', 'right', 16)
 -- None : 1.52
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'red', 'right', 15)
 -- None : 1.50
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'right', 'green', None, 13)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.82
 -- right : 0.00

(None, 'left', 'green', 'left', 11)
 -- None : -3.54
 -- forward : 0.00
 -- left : 0.42
 -- right : 0.00

('left', 'forward', 'red', None, 9)
 -- None : 1.63
 -- forward : -27.45
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'green', None, 30)
 -- None : 0.00
 -- forward : 1.86
 -- left : 0.00
 -- right : 0.15

('forward', None, 'green', 'right', 27)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.53

(None, 'left', 'green', 'left', 26)
 -- None : -3.20
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.01

(None, 'left', 'red', None, 25)
 -- None : 0.00
 -- forward : -6.51
 -- left : 0.13
 -- right : 1.12

('forward', 'left', 'red', None, 23)
 -- None : 0.56
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'red', None, 16)
 -- None : 2.25
 -- forward : -8.95
 -- left : 0.00
 -- right : 0.00

('right', None, 'green', 'right', 8)
 -- None : 0.00
 -- forward : 0.00
 -- left : -0.29
 -- right : 1.86

('right', None, 'green', 'forward', 4)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.62

('right', None, 'green', 'left', 3)
 -- None : -3.94
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.16

('left', 'right', 'green', None, 14)
 -- None : 0.00
 -- forward : 0.33
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'red', 'right', 13)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.20

(None, 'forward', 'red', 'left', 8)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03

('left', 'forward', 'green', 'left', 7)
 -- None : 0.00
 -- forward : 0.24
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'red', None, 2)
 -- None : 0.99
 -- forward : -28.43
 -- left : -0.39
 -- right : 0.00

('forward', 'right', 'red', 'left', 20)
 -- None : 0.00
 -- forward : 0.00
 -- left : 2.05
 -- right : -13.66

('forward', 'forward', 'green', 'left', 17)
 -- None : -4.05
 -- forward : 1.14
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'green', None, 16)
 -- None : 0.00
 -- forward : 0.46
 -- left : 0.00
 -- right : 1.97

('forward', 'forward', 'red', None, 13)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.19
 -- right : 0.00

('left', None, 'red', 'right', 8)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.21
 -- right : 0.00

('left', 'right', 'green', None, 7)
 -- None : -3.24
 -- forward : 0.15
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'red', 'left', 2)
 -- None : 1.07
 -- forward : -7.32
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'green', None, 20)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.87
 -- right : 0.38

('forward', None, 'red', 'left', 10)
 -- None : 0.19
 -- forward : -27.64
 -- left : 0.00
 -- right : 0.00

('left', None, 'green', 'left', 6)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.50
 -- right : 0.00

(None, 'left', 'green', None, 20)
 -- None : -4.42
 -- forward : 0.00
 -- left : 0.37
 -- right : 0.00

('forward', None, 'red', 'forward', 18)
 -- None : 1.50
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'green', 'left', 13)
 -- None : -3.23
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.07

('left', None, 'red', 'left', 6)
 -- None : 1.76
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'right', 'red', 'left', 5)
 -- None : 0.73
 -- forward : -6.86
 -- left : 0.00
 -- right : 0.00

('left', None, 'green', 'left', 4)
 -- None : 0.00
 -- forward : 0.60
 -- left : -0.03
 -- right : 0.00

('left', 'forward', 'red', 'forward', 2)
 -- None : 0.73
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', None, 'red', 'forward', 1)
 -- None : -0.27
 -- forward : -6.51
 -- left : 0.74
 -- right : 0.00

('left', 'left', 'red', 'right', 25)
 -- None : 0.00
